canonical_part_id,canonical_description,source,part_number
e30945c4-ebfe-4b3e-b9d8-d72acc32c177,Ball Bearing Series 6201-ZZ,Customer,ERP-1000001
e30945c4-ebfe-4b3e-b9d8-d72acc32c177,Ball Bearing Series 6201-ZZ,Source1,FAS-BALLBEARING-00001
e30945c4-ebfe-4b3e-b9d8-d72acc32c177,Ball Bearing Series 6201-ZZ,Source2,98409A525
e30945c4-ebfe-4b3e-b9d8-d72acc32c177,Ball Bearing Series 6201-ZZ,Source3,BALLBEARING-1
e30945c4-ebfe-4b3e-b9d8-d72acc32c177,Ball Bearing Series 6201-ZZ,Source4,00001
54786f4a-f66d-480b-9853-0c32b094cf45, O-Ring 12mm ID x 1.5mm CS,Customer,ERP-1000002
54786f4a-f66d-480b-9853-0c32b094cf45, O-Ring 12mm ID x 1.5mm CS,Source1,FAS-O-RING-00002
54786f4a-f66d-480b-9853-0c32b094cf45, O-Ring 12mm ID x 1.5mm CS,Source2,93570A692
54786f4a-f66d-480b-9853-0c32b094cf45, O-Ring 12mm ID x 1.5mm CS,Source3,O-RING-2
54786f4a-f66d-480b-9853-0c32b094cf45, O-Ring 12mm ID x 1.5mm CS,Source4,00002
57da8f4c-2f56-469e-a800-aa0639a3423e,Brass Set Screw M8x2.0x25mm,Customer,ERP-1000003
57da8f4c-2f56-469e-a800-aa0639a3423e,Brass Set Screw M8x2.0x25mm,Source1,FAS-SETSCREW-00003
57da8f4c-2f56-469e-a800-aa0639a3423e,Brass Set Screw M8x2.0x25mm,Source2,96698A284
57da8f4c-2f56-469e-a800-aa0639a3423e,Brass Set Screw M8x2.0x25mm,Source3,SETSCREW-3
57da8f4c-2f56-469e-a800-aa0639a3423e,Brass Set Screw M8x2.0x25mm,Source4,00003
faad120b-b20a-47ca-8650-bd4905d5b1ad,Stainless Steel Hex Nut Standard Configuration,Customer,ERP-1000004
faad120b-b20a-47ca-8650-bd4905d5b1ad,Stainless Steel Hex Nut Standard Configuration,Source1,FAS-HEXNUT-00004
faad120b-b20a-47ca-8650-bd4905d5b1ad,Stainless Steel Hex Nut Standard Configuration,Source2,98835A236
faad120b-b20a-47ca-8650-bd4905d5b1ad,Stainless Steel Hex Nut Standard Configuration,Source3,HEXNUT-4
